time,measurement,field,value,application,batchId,configurationId,device,executionCounter,fstype,host,mode,path,projectId,userId
2026-08-12 08:15:30+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:15:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:15:40+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:15:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:15:40+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:15:50+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:15:50+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:15:50+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:15:50+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:16:00+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:16:00+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:16:00+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:16:00+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:16:10+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:16:10+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:16:10+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:16:10+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:16:20+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:16:20+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:16:20+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:16:20+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:16:30+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:16:30+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:16:30+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:16:30+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:16:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:16:40+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:16:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:16:40+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:16:50+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:16:50+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:16:50+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:16:50+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:17:00+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:17:00+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:17:00+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:17:00+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:17:10+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:17:10+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:17:10+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:17:10+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:17:20+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:17:20+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:17:20+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:17:20+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:17:30+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:17:30+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:17:30+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:17:30+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:17:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:17:40+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:17:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:17:40+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:17:50+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:17:50+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:17:50+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:17:50+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:18:00+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:18:00+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:18:00+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:18:00+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:18:10+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:18:10+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:18:10+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:18:10+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:18:20+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:18:20+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:18:20+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:18:20+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:18:30+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:18:30+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:18:30+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:18:30+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:18:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:18:40+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:18:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:18:40+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:18:50+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:18:50+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:18:50+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:18:50+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:19:00+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:19:00+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:19:00+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:19:00+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:19:10+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:19:10+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:19:10+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:19:10+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:19:20+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:19:20+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:19:20+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:19:20+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:19:30+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:19:30+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:19:30+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:19:30+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:19:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:19:40+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:19:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:19:40+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:19:50+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:19:50+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:19:50+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:19:50+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:20:00+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:20:00+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:20:00+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:20:00+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:20:10+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:20:10+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:20:10+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:20:10+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:20:20+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:20:20+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:20:20+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:20:20+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:20:30+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:20:30+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:20:30+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
2026-08-12 08:20:30+00:00,disk,inodes_free,57895.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p16,1,ext4,ip-172-31-19-80,rw,/boot,ranking,benchANT
2026-08-12 08:20:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,efivarfs,1,efivarfs,ip-172-31-19-80,rw,/sys/firmware/efi/efivars,ranking,benchANT
2026-08-12 08:20:40+00:00,disk,inodes_free,12883058.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p1,1,ext4,ip-172-31-19-80,rw,/,ranking,benchANT
2026-08-12 08:20:40+00:00,disk,inodes_free,0.0,dbms,07-2026,couchbase-802-vanilla-ce-xsmall-small-aws-2026,nvme0n1p15,1,vfat,ip-172-31-19-80,rw,/boot/efi,ranking,benchANT
